INTL,2016-04-28,09:30:00,27.47,27.47,27.47,27.47,456
INTL,2016-04-28,09:34:00,27.49,27.49,27.49,27.49,100
INTL,2016-04-28,09:35:00,27.45,27.45,27.45,27.45,100
INTL,2016-04-28,09:36:00,27.37,27.37,27.37,27.37,200
INTL,2016-04-28,09:37:00,27.31,27.39,27.25,27.25,600
INTL,2016-04-28,09:38:00,27.17,27.20,27.16,27.20,500
INTL,2016-04-28,09:39:00,27.21,27.30,27.21,27.29,1600
INTL,2016-04-28,09:40:00,27.30,27.30,27.24,27.29,400
INTL,2016-04-28,09:41:00,27.39,27.39,27.39,27.39,100
INTL,2016-04-28,09:42:00,27.47,27.59,27.47,27.59,600
INTL,2016-04-28,09:43:00,27.59,27.64,27.59,27.62,400
INTL,2016-04-28,09:44:00,27.63,27.64,27.63,27.64,300
INTL,2016-04-28,09:45:00,27.63,27.65,27.63,27.65,3300
INTL,2016-04-28,09:46:00,27.74,27.74,27.56,27.62,5100
INTL,2016-04-28,09:47:00,27.60,27.69,27.60,27.69,200
INTL,2016-04-28,09:48:00,27.60,27.67,27.55,27.55,1100
INTL,2016-04-28,09:49:00,27.65,27.65,27.55,27.55,600
INTL,2016-04-28,09:52:00,27.62,27.62,27.62,27.62,100
INTL,2016-04-28,09:53:00,27.59,27.59,27.59,27.59,200
INTL,2016-04-28,09:55:00,27.55,27.65,27.55,27.56,2600
INTL,2016-04-28,09:57:00,27.56,27.56,27.55,27.55,300
INTL,2016-04-28,09:58:00,27.55,27.55,27.55,27.55,100
INTL,2016-04-28,09:59:00,27.61,27.61,27.61,27.61,100
INTL,2016-04-28,10:07:00,27.80,27.80,27.80,27.80,100
INTL,2016-04-28,10:14:00,27.68,27.68,27.66,27.66,300
INTL,2016-04-28,10:22:00,27.62,27.67,27.62,27.67,300
INTL,2016-04-28,10:30:00,27.67,27.67,27.66,27.66,661
INTL,2016-04-28,10:33:00,27.64,27.69,27.64,27.69,200
INTL,2016-04-28,10:36:00,27.70,27.70,27.70,27.70,500
INTL,2016-04-28,10:37:00,27.70,27.71,27.70,27.71,200
INTL,2016-04-28,10:39:00,27.69,27.70,27.61,27.65,3800
INTL,2016-04-28,10:40:00,27.74,27.74,27.74,27.74,200
INTL,2016-04-28,10:42:00,27.66,27.66,27.66,27.66,100
INTL,2016-04-28,10:43:00,27.61,27.61,27.61,27.61,100
INTL,2016-04-28,10:45:00,27.63,27.63,27.63,27.63,100
INTL,2016-04-28,10:52:00,27.74,27.74,27.74,27.74,200
INTL,2016-04-28,11:00:00,27.79,27.79,27.79,27.79,100
INTL,2016-04-28,11:03:00,27.71,27.73,27.71,27.73,200
INTL,2016-04-28,11:04:00,27.73,27.73,27.73,27.73,100
INTL,2016-04-28,11:08:00,27.79,27.79,27.79,27.79,126
INTL,2016-04-28,11:09:00,27.78,27.78,27.78,27.78,110
INTL,2016-04-28,11:12:00,27.78,27.78,27.78,27.78,100
INTL,2016-04-28,11:13:00,27.75,27.75,27.75,27.75,100
INTL,2016-04-28,11:15:00,27.78,27.87,27.78,27.87,7500
INTL,2016-04-28,11:16:00,27.92,27.98,27.92,27.98,600
INTL,2016-04-28,11:17:00,27.99,28.02,27.99,28.02,300
INTL,2016-04-28,11:18:00,27.95,28.03,27.95,28.03,781
INTL,2016-04-28,11:19:00,28.04,28.05,28.04,28.05,3850
INTL,2016-04-28,11:20:00,28.05,28.10,27.99,28.05,8108
INTL,2016-04-28,11:31:00,28.21,28.21,28.21,28.21,100
INTL,2016-04-28,11:36:00,28.15,28.15,28.15,28.15,100
INTL,2016-04-28,11:38:00,28.08,28.08,28.08,28.08,100
INTL,2016-04-28,11:44:00,28.06,28.14,28.06,28.14,500
INTL,2016-04-28,11:45:00,28.13,28.18,28.09,28.09,2400
INTL,2016-04-28,11:46:00,28.14,28.14,28.14,28.14,100
INTL,2016-04-28,11:50:00,28.04,28.04,28.04,28.04,100
INTL,2016-04-28,11:52:00,28.08,28.08,28.08,28.08,100
INTL,2016-04-28,11:54:00,28.11,28.11,28.11,28.11,400
INTL,2016-04-28,11:56:00,28.03,28.03,27.98,27.98,500
INTL,2016-04-28,11:57:00,27.98,27.98,27.98,27.98,100
INTL,2016-04-28,12:02:00,27.98,27.98,27.98,27.98,100
INTL,2016-04-28,12:05:00,27.98,27.98,27.98,27.98,100
INTL,2016-04-28,12:08:00,27.94,27.94,27.94,27.94,100
INTL,2016-04-28,12:11:00,27.94,27.94,27.93,27.94,300
INTL,2016-04-28,12:17:00,27.89,27.89,27.89,27.89,100
INTL,2016-04-28,12:19:00,27.86,27.86,27.85,27.85,700
INTL,2016-04-28,12:20:00,27.84,27.84,27.84,27.84,200
INTL,2016-04-28,12:21:00,27.81,27.81,27.81,27.81,100
INTL,2016-04-28,12:29:00,27.82,27.82,27.82,27.82,300
INTL,2016-04-28,12:32:00,27.82,27.82,27.82,27.82,100
INTL,2016-04-28,12:36:00,27.80,27.80,27.79,27.80,400
INTL,2016-04-28,12:45:00,27.75,27.76,27.67,27.67,1300
INTL,2016-04-28,12:46:00,27.72,27.72,27.72,27.72,100
INTL,2016-04-28,12:51:00,27.71,27.71,27.70,27.70,300
INTL,2016-04-28,12:56:00,27.71,27.76,27.68,27.76,1100
INTL,2016-04-28,12:59:00,27.73,27.73,27.73,27.73,100
INTL,2016-04-28,13:05:00,27.65,27.65,27.63,27.63,1076
INTL,2016-04-28,13:06:00,27.63,27.63,27.63,27.63,500
INTL,2016-04-28,13:07:00,27.63,27.63,27.61,27.61,1300
INTL,2016-04-28,13:08:00,27.63,27.63,27.63,27.63,400
INTL,2016-04-28,13:11:00,27.60,27.60,27.54,27.54,600
INTL,2016-04-28,13:19:00,27.54,27.57,27.54,27.56,700
INTL,2016-04-28,13:21:00,27.55,27.55,27.55,27.55,100
INTL,2016-04-28,13:22:00,27.57,27.57,27.57,27.57,773
INTL,2016-04-28,13:23:00,27.56,27.56,27.55,27.55,300
INTL,2016-04-28,13:24:00,27.57,27.57,27.57,27.57,100
INTL,2016-04-28,13:26:00,27.58,27.61,27.58,27.58,600
INTL,2016-04-28,13:31:00,27.62,27.62,27.62,27.62,100
INTL,2016-04-28,13:32:00,27.60,27.60,27.60,27.60,100
INTL,2016-04-28,13:40:00,27.59,27.59,27.59,27.59,100
INTL,2016-04-28,13:41:00,27.60,27.60,27.60,27.60,400
INTL,2016-04-28,13:43:00,27.58,27.58,27.58,27.58,100
INTL,2016-04-28,13:44:00,27.59,27.59,27.56,27.59,800
INTL,2016-04-28,13:49:00,27.65,27.68,27.65,27.68,200
INTL,2016-04-28,13:54:00,27.68,27.68,27.68,27.68,100
INTL,2016-04-28,13:59:00,27.68,27.69,27.68,27.68,700
INTL,2016-04-28,14:03:00,27.66,27.66,27.66,27.66,700
INTL,2016-04-28,14:08:00,27.64,27.64,27.64,27.64,36693
INTL,2016-04-28,14:09:00,27.61,27.61,27.61,27.61,100
INTL,2016-04-28,14:12:00,27.64,27.66,27.62,27.66,1100
INTL,2016-04-28,14:15:00,27.63,27.64,27.63,27.64,200
INTL,2016-04-28,14:24:00,27.64,27.64,27.64,27.64,100
INTL,2016-04-28,14:26:00,27.63,27.63,27.63,27.63,100
INTL,2016-04-28,14:27:00,27.65,27.66,27.65,27.66,700
INTL,2016-04-28,14:31:00,27.69,27.69,27.69,27.69,300
INTL,2016-04-28,14:33:00,27.73,27.73,27.73,27.73,100
INTL,2016-04-28,14:34:00,27.72,27.72,27.71,27.71,200
INTL,2016-04-28,14:38:00,27.67,27.67,27.67,27.67,300
INTL,2016-04-28,14:43:00,27.67,27.67,27.64,27.67,800
INTL,2016-04-28,14:44:00,27.66,27.66,27.66,27.66,100
INTL,2016-04-28,14:49:00,27.64,27.67,27.62,27.65,1880
INTL,2016-04-28,14:50:00,27.68,27.68,27.68,27.68,500
INTL,2016-04-28,14:53:00,27.68,27.68,27.68,27.68,200
INTL,2016-04-28,14:57:00,27.67,27.68,27.64,27.67,1700
INTL,2016-04-28,14:59:00,27.67,27.67,27.67,27.67,600
INTL,2016-04-28,15:01:00,27.67,27.67,27.67,27.67,1900
INTL,2016-04-28,15:03:00,27.66,27.66,27.65,27.66,914
INTL,2016-04-28,15:05:00,27.66,27.66,27.66,27.66,100
INTL,2016-04-28,15:06:00,27.66,27.66,27.65,27.66,800
INTL,2016-04-28,15:07:00,27.65,27.65,27.62,27.62,2626
INTL,2016-04-28,15:08:00,27.64,27.64,27.64,27.64,300
INTL,2016-04-28,15:12:00,27.65,27.65,27.62,27.62,2400
INTL,2016-04-28,15:15:00,27.62,27.64,27.59,27.62,1360
INTL,2016-04-28,15:17:00,27.57,27.59,27.56,27.59,505
INTL,2016-04-28,15:18:00,27.60,27.60,27.60,27.60,100
