CRM,2016-04-28,09:31:00,75.38,75.40,75.34,75.40,28066
CRM,2016-04-28,09:32:00,75.45,75.47,75.32,75.42,2420
CRM,2016-04-28,09:33:00,75.45,75.80,75.35,75.80,10183
CRM,2016-04-28,09:34:00,75.81,75.83,75.67,75.67,3173
CRM,2016-04-28,09:35:00,75.71,75.71,75.56,75.56,1105
CRM,2016-04-28,09:36:00,75.60,75.60,75.52,75.53,1269
CRM,2016-04-28,09:37:00,75.48,75.57,75.46,75.57,2800
CRM,2016-04-28,09:38:00,75.58,75.75,75.58,75.75,7146
CRM,2016-04-28,09:39:00,75.75,75.97,75.75,75.86,7450
CRM,2016-04-28,09:40:00,75.87,76.06,75.85,76.01,5760
CRM,2016-04-28,09:41:00,75.98,76.01,75.86,75.96,7725
CRM,2016-04-28,09:42:00,76.02,76.06,75.98,76.01,1486
CRM,2016-04-28,09:43:00,76.00,76.03,75.96,76.03,1000
CRM,2016-04-28,09:44:00,76.03,76.18,76.03,76.18,2040
CRM,2016-04-28,09:45:00,76.20,76.24,76.07,76.07,6441
CRM,2016-04-28,09:46:00,76.11,76.15,76.09,76.12,1566
CRM,2016-04-28,09:47:00,76.15,76.17,76.08,76.14,2381
CRM,2016-04-28,09:48:00,76.16,76.16,76.09,76.14,1535
CRM,2016-04-28,09:49:00,76.17,76.20,76.13,76.15,6100
CRM,2016-04-28,09:50:00,76.17,76.19,76.08,76.14,10581
CRM,2016-04-28,09:51:00,76.14,76.16,76.10,76.10,4866
CRM,2016-04-28,09:52:00,76.10,76.23,76.09,76.20,7793
CRM,2016-04-28,09:53:00,76.22,76.30,76.17,76.26,24713
CRM,2016-04-28,09:54:00,76.26,76.33,76.06,76.07,39392
CRM,2016-04-28,09:55:00,76.05,76.06,75.95,75.95,4443
CRM,2016-04-28,09:56:00,75.95,76.07,75.94,76.03,9153
CRM,2016-04-28,09:57:00,76.01,76.06,75.97,76.06,8520
CRM,2016-04-28,09:58:00,76.02,76.07,75.99,76.04,7700
CRM,2016-04-28,09:59:00,76.03,76.09,76.03,76.08,8391
CRM,2016-04-28,10:00:00,76.08,76.13,76.05,76.08,3950
CRM,2016-04-28,10:01:00,76.06,76.15,76.06,76.15,1850
CRM,2016-04-28,10:02:00,76.15,76.15,76.05,76.08,1800
CRM,2016-04-28,10:03:00,76.10,76.10,76.05,76.05,695
CRM,2016-04-28,10:04:00,76.06,76.09,75.97,75.98,5120
CRM,2016-04-28,10:05:00,75.98,76.05,75.95,76.03,10200
CRM,2016-04-28,10:06:00,76.01,76.01,75.97,76.00,19055
CRM,2016-04-28,10:07:00,76.00,76.04,75.99,76.00,4200
CRM,2016-04-28,10:08:00,76.05,76.09,75.99,76.03,27400
CRM,2016-04-28,10:09:00,76.01,76.03,75.99,76.01,8600
CRM,2016-04-28,10:10:00,76.00,76.04,75.98,76.03,4073
CRM,2016-04-28,10:11:00,76.05,76.08,76.04,76.06,1700
CRM,2016-04-28,10:12:00,76.07,76.11,76.00,76.00,5883
CRM,2016-04-28,10:13:00,75.98,76.09,75.98,76.09,19188
CRM,2016-04-28,10:14:00,76.10,76.13,76.07,76.12,6827
CRM,2016-04-28,10:15:00,76.13,76.16,76.10,76.13,7100
CRM,2016-04-28,10:16:00,76.14,76.14,76.04,76.13,11893
CRM,2016-04-28,10:17:00,76.13,76.25,76.12,76.15,50148
CRM,2016-04-28,10:18:00,76.15,76.19,76.12,76.18,120111
CRM,2016-04-28,10:19:00,76.19,76.28,76.19,76.21,8120
CRM,2016-04-28,10:20:00,76.24,76.26,76.17,76.17,4992
