GM,2016-04-28,09:30:00,31.97,31.98,31.95,31.95,135669
GM,2016-04-28,09:31:00,32.00,32.02,31.95,31.95,31267
GM,2016-04-28,09:32:00,31.96,31.99,31.93,31.93,20293
GM,2016-04-28,09:33:00,31.93,31.98,31.90,31.97,23052
GM,2016-04-28,09:34:00,31.97,32.00,31.79,31.85,48391
GM,2016-04-28,09:35:00,31.84,31.90,31.81,31.85,25671
GM,2016-04-28,09:36:00,31.84,31.89,31.75,31.81,151041
GM,2016-04-28,09:37:00,31.81,31.81,31.73,31.75,56605
GM,2016-04-28,09:38:00,31.75,31.81,31.75,31.78,70866
GM,2016-04-28,09:39:00,31.77,31.81,31.77,31.79,59731
GM,2016-04-28,09:40:00,31.79,31.80,31.77,31.79,46702
GM,2016-04-28,09:41:00,31.79,31.80,31.77,31.80,22288
GM,2016-04-28,09:42:00,31.79,31.87,31.79,31.84,29876
GM,2016-04-28,09:43:00,31.84,31.85,31.79,31.79,25483
GM,2016-04-28,09:44:00,31.79,31.81,31.79,31.80,54030
GM,2016-04-28,09:45:00,31.80,31.81,31.79,31.80,46131
GM,2016-04-28,09:46:00,31.80,31.81,31.77,31.78,50905
GM,2016-04-28,09:47:00,31.78,31.79,31.75,31.77,54156
GM,2016-04-28,09:48:00,31.76,31.79,31.76,31.78,29742
GM,2016-04-28,09:49:00,31.78,31.78,31.73,31.76,66253
GM,2016-04-28,09:50:00,31.77,31.79,31.77,31.79,49611
GM,2016-04-28,09:51:00,31.79,31.82,31.79,31.80,40291
GM,2016-04-28,09:52:00,31.80,31.82,31.80,31.81,66646
GM,2016-04-28,09:53:00,31.80,31.85,31.79,31.83,87352
GM,2016-04-28,09:54:00,31.83,31.91,31.83,31.88,52109
GM,2016-04-28,09:55:00,31.89,31.90,31.88,31.88,29224
GM,2016-04-28,09:56:00,31.88,31.88,31.86,31.87,21033
GM,2016-04-28,09:57:00,31.88,31.91,31.87,31.89,18482
GM,2016-04-28,09:58:00,31.89,31.91,31.89,31.90,19468
GM,2016-04-28,09:59:00,31.89,31.94,31.89,31.94,12467
GM,2016-04-28,10:00:00,31.94,31.95,31.93,31.95,27195
GM,2016-04-28,10:01:00,31.95,31.98,31.94,31.98,30391
GM,2016-04-28,10:02:00,31.98,32.01,31.97,32.00,74622
GM,2016-04-28,10:03:00,32.00,32.02,31.98,32.01,27775
GM,2016-04-28,10:04:00,32.02,32.08,32.02,32.05,27713
GM,2016-04-28,10:05:00,32.05,32.10,32.05,32.10,17930
GM,2016-04-28,10:06:00,32.10,32.12,32.10,32.12,34248
GM,2016-04-28,10:07:00,32.12,32.14,32.12,32.13,14291
GM,2016-04-28,10:08:00,32.13,32.15,32.09,32.09,51631
GM,2016-04-28,10:09:00,32.10,32.10,32.09,32.10,20296
GM,2016-04-28,10:10:00,32.09,32.14,32.09,32.12,43250
GM,2016-04-28,10:11:00,32.11,32.11,32.09,32.09,12600
GM,2016-04-28,10:12:00,32.09,32.12,32.08,32.11,28434
GM,2016-04-28,10:13:00,32.12,32.18,32.12,32.17,26286
GM,2016-04-28,10:14:00,32.16,32.21,32.16,32.20,35516
GM,2016-04-28,10:15:00,32.20,32.21,32.15,32.16,35148
GM,2016-04-28,10:16:00,32.15,32.15,32.12,32.12,11250
GM,2016-04-28,10:17:00,32.12,32.14,32.10,32.13,30205
GM,2016-04-28,10:18:00,32.13,32.14,32.12,32.12,7142
GM,2016-04-28,10:19:00,32.12,32.16,32.12,32.15,51134
GM,2016-04-28,10:20:00,32.15,32.15,32.13,32.13,8065
GM,2016-04-28,10:21:00,32.14,32.14,32.11,32.12,16314
GM,2016-04-28,10:22:00,32.12,32.13,32.10,32.10,11588
GM,2016-04-28,10:23:00,32.10,32.13,32.10,32.13,27462
GM,2016-04-28,10:24:00,32.12,32.15,32.12,32.12,35115
GM,2016-04-28,10:25:00,32.12,32.13,32.11,32.12,17094
GM,2016-04-28,10:26:00,32.12,32.13,32.11,32.12,15871
GM,2016-04-28,10:27:00,32.12,32.16,32.12,32.15,26152
GM,2016-04-28,10:28:00,32.15,32.18,32.15,32.17,13381
GM,2016-04-28,10:29:00,32.17,32.18,32.16,32.16,13399
GM,2016-04-28,10:30:00,32.16,32.18,32.15,32.18,22316
GM,2016-04-28,10:31:00,32.18,32.21,32.18,32.21,31246
GM,2016-04-28,10:32:00,32.20,32.23,32.20,32.22,24004
GM,2016-04-28,10:33:00,32.23,32.24,32.22,32.22,44131
GM,2016-04-28,10:34:00,32.23,32.24,32.22,32.23,22057
GM,2016-04-28,10:35:00,32.23,32.25,32.23,32.25,61938
GM,2016-04-28,10:36:00,32.25,32.27,32.24,32.27,38795
GM,2016-04-28,10:37:00,32.28,32.29,32.27,32.29,27489
GM,2016-04-28,10:38:00,32.29,32.33,32.27,32.33,47942
GM,2016-04-28,10:39:00,32.32,32.35,32.32,32.35,18795
GM,2016-04-28,10:40:00,32.35,32.36,32.34,32.36,41648
GM,2016-04-28,10:41:00,32.36,32.38,32.35,32.37,42836
GM,2016-04-28,10:42:00,32.38,32.38,32.35,32.37,63176
GM,2016-04-28,10:43:00,32.37,32.38,32.33,32.33,33014
GM,2016-04-28,10:44:00,32.33,32.33,32.29,32.30,25711
GM,2016-04-28,10:45:00,32.30,32.33,32.28,32.30,24323
GM,2016-04-28,10:46:00,32.30,32.32,32.29,32.32,13453
GM,2016-04-28,10:47:00,32.32,32.33,32.31,32.33,13707
GM,2016-04-28,10:48:00,32.31,32.39,32.31,32.39,92306
GM,2016-04-28,10:49:00,32.38,32.38,32.36,32.36,23301
GM,2016-04-28,10:50:00,32.37,32.41,32.37,32.41,58987
GM,2016-04-28,10:51:00,32.41,32.50,32.40,32.49,201145
GM,2016-04-28,10:52:00,32.49,32.50,32.42,32.44,60624
GM,2016-04-28,10:53:00,32.43,32.46,32.42,32.46,27423
GM,2016-04-28,10:54:00,32.45,32.46,32.42,32.42,80246
GM,2016-04-28,10:55:00,32.43,32.46,32.43,32.44,45233
GM,2016-04-28,10:56:00,32.44,32.48,32.43,32.47,22098
GM,2016-04-28,10:57:00,32.47,32.47,32.46,32.46,34079
GM,2016-04-28,10:58:00,32.46,32.46,32.44,32.44,21860
GM,2016-04-28,10:59:00,32.45,32.47,32.45,32.46,41715
GM,2016-04-28,11:00:00,32.47,32.47,32.45,32.46,36371
GM,2016-04-28,11:01:00,32.46,32.46,32.44,32.45,30435
GM,2016-04-28,11:02:00,32.45,32.47,32.45,32.45,15871
GM,2016-04-28,11:03:00,32.46,32.47,32.45,32.46,22582
GM,2016-04-28,11:04:00,32.46,32.49,32.46,32.49,17268
GM,2016-04-28,11:05:00,32.49,32.52,32.49,32.50,51804
GM,2016-04-28,11:06:00,32.49,32.52,32.49,32.49,18540
GM,2016-04-28,11:07:00,32.49,32.50,32.48,32.50,29190
GM,2016-04-28,11:08:00,32.49,32.49,32.44,32.48,42306
GM,2016-04-28,11:09:00,32.48,32.53,32.48,32.52,30005
GM,2016-04-28,11:10:00,32.52,32.53,32.50,32.50,14988
GM,2016-04-28,11:11:00,32.50,32.53,32.50,32.53,22778
GM,2016-04-28,11:12:00,32.53,32.53,32.51,32.52,19451
GM,2016-04-28,11:13:00,32.52,32.53,32.50,32.53,20367
GM,2016-04-28,11:14:00,32.52,32.52,32.51,32.51,11200
GM,2016-04-28,11:15:00,32.52,32.54,32.52,32.54,22698
GM,2016-04-28,11:16:00,32.55,32.57,32.55,32.57,25551
GM,2016-04-28,11:17:00,32.56,32.56,32.54,32.54,15399
GM,2016-04-28,11:18:00,32.54,32.54,32.51,32.52,20445
GM,2016-04-28,11:19:00,32.52,32.55,32.52,32.55,14666
GM,2016-04-28,11:20:00,32.55,32.57,32.54,32.54,13421
GM,2016-04-28,11:21:00,32.54,32.55,32.54,32.55,39053
GM,2016-04-28,11:22:00,32.55,32.56,32.53,32.53,16591
GM,2016-04-28,11:23:00,32.53,32.55,32.52,32.52,18348
GM,2016-04-28,11:24:00,32.52,32.54,32.52,32.53,21377
GM,2016-04-28,11:25:00,32.53,32.57,32.52,32.57,70995
GM,2016-04-28,11:26:00,32.57,32.58,32.54,32.55,44891
GM,2016-04-28,11:27:00,32.55,32.55,32.52,32.55,60813
GM,2016-04-28,11:28:00,32.54,32.55,32.53,32.53,50356
GM,2016-04-28,11:29:00,32.53,32.55,32.53,32.53,33118
GM,2016-04-28,11:30:00,32.54,32.55,32.53,32.54,12320
GM,2016-04-28,11:31:00,32.54,32.61,32.52,32.61,182746
GM,2016-04-28,11:32:00,32.60,32.63,32.60,32.62,35723
GM,2016-04-28,11:33:00,32.63,32.67,32.62,32.66,78179
GM,2016-04-28,11:34:00,32.66,32.66,32.59,32.62,76995
GM,2016-04-28,11:35:00,32.62,32.65,32.62,32.64,19525
GM,2016-04-28,11:36:00,32.65,32.66,32.63,32.66,69811
GM,2016-04-28,11:37:00,32.66,32.68,32.64,32.66,86611
