YHOO,2016-04-28,09:30:00,36.84,36.92,36.84,36.92,62916
YHOO,2016-04-28,09:31:00,36.92,36.98,36.83,36.97,38191
YHOO,2016-04-28,09:32:00,36.97,36.98,36.91,36.92,45630
YHOO,2016-04-28,09:33:00,36.92,36.94,36.85,36.87,17400
YHOO,2016-04-28,09:34:00,36.87,36.87,36.78,36.83,51988
YHOO,2016-04-28,09:35:00,36.81,36.83,36.75,36.75,22780
YHOO,2016-04-28,09:36:00,36.75,36.87,36.75,36.85,43983
YHOO,2016-04-28,09:37:00,36.84,36.86,36.80,36.83,20818
YHOO,2016-04-28,09:38:00,36.84,36.88,36.84,36.86,17423
YHOO,2016-04-28,09:39:00,36.85,36.88,36.83,36.87,27545
YHOO,2016-04-28,09:40:00,36.87,36.88,36.83,36.83,25280
YHOO,2016-04-28,09:41:00,36.84,36.91,36.81,36.91,35014
YHOO,2016-04-28,09:42:00,36.91,36.98,36.90,36.98,32709
YHOO,2016-04-28,09:43:00,36.97,37.05,36.96,37.04,58865
YHOO,2016-04-28,09:44:00,37.05,37.12,37.05,37.12,38914
YHOO,2016-04-28,09:45:00,37.13,37.19,37.12,37.13,43201
YHOO,2016-04-28,09:46:00,37.13,37.14,37.02,37.03,15617
YHOO,2016-04-28,09:47:00,37.03,37.07,37.03,37.07,16500
YHOO,2016-04-28,09:48:00,37.06,37.06,37.02,37.05,71063
YHOO,2016-04-28,09:49:00,37.05,37.09,37.03,37.03,41401
YHOO,2016-04-28,09:50:00,37.04,37.05,37.01,37.03,14458
YHOO,2016-04-28,09:51:00,37.03,37.05,37.03,37.05,6160
YHOO,2016-04-28,09:52:00,37.04,37.04,37.00,37.01,7149
YHOO,2016-04-28,09:53:00,37.00,37.00,36.96,36.98,13588
YHOO,2016-04-28,09:54:00,36.98,36.98,36.92,36.92,46342
YHOO,2016-04-28,09:55:00,36.92,36.92,36.88,36.88,23134
YHOO,2016-04-28,09:56:00,36.87,36.94,36.87,36.94,27611
YHOO,2016-04-28,09:57:00,36.94,36.95,36.87,36.88,29601
YHOO,2016-04-28,09:58:00,36.88,36.93,36.88,36.91,38186
YHOO,2016-04-28,09:59:00,36.90,36.92,36.88,36.90,19671
YHOO,2016-04-28,10:00:00,36.89,36.90,36.86,36.86,10912
YHOO,2016-04-28,10:01:00,36.86,36.93,36.85,36.93,49490
YHOO,2016-04-28,10:02:00,36.93,36.94,36.92,36.93,48692
YHOO,2016-04-28,10:03:00,36.93,36.93,36.89,36.91,36059
YHOO,2016-04-28,10:04:00,36.90,36.91,36.86,36.89,28062
YHOO,2016-04-28,10:05:00,36.88,36.91,36.88,36.91,59706
YHOO,2016-04-28,10:06:00,36.91,36.91,36.91,36.91,15040
YHOO,2016-04-28,10:07:00,36.91,36.93,36.91,36.93,24877
YHOO,2016-04-28,10:08:00,36.92,36.92,36.89,36.89,23376
YHOO,2016-04-28,10:09:00,36.89,36.90,36.86,36.86,20384
YHOO,2016-04-28,10:10:00,36.87,36.87,36.84,36.84,15130
YHOO,2016-04-28,10:11:00,36.84,36.84,36.83,36.84,23399
YHOO,2016-04-28,10:12:00,36.84,36.84,36.81,36.82,30615
YHOO,2016-04-28,10:13:00,36.83,36.88,36.83,36.88,17004
YHOO,2016-04-28,10:14:00,36.88,36.91,36.87,36.91,15902
YHOO,2016-04-28,10:15:00,36.91,36.91,36.89,36.89,13464
YHOO,2016-04-28,10:16:00,36.90,36.96,36.88,36.96,45392
YHOO,2016-04-28,10:17:00,36.96,37.05,36.96,37.05,78381
YHOO,2016-04-28,10:18:00,37.05,37.08,37.05,37.08,125658
YHOO,2016-04-28,10:19:00,37.08,37.12,37.07,37.11,8140
YHOO,2016-04-28,10:20:00,37.11,37.13,37.10,37.13,31346
YHOO,2016-04-28,10:21:00,37.13,37.17,37.12,37.17,43977
YHOO,2016-04-28,10:22:00,37.17,37.19,37.17,37.18,12041
YHOO,2016-04-28,10:23:00,37.18,37.20,37.18,37.20,52063
YHOO,2016-04-28,10:24:00,37.19,37.23,37.19,37.21,86659
YHOO,2016-04-28,10:25:00,37.22,37.24,37.20,37.24,73130
