C,2016-04-28,09:30:00,46.79,46.79,46.79,46.79,400
C,2016-04-28,09:31:00,46.77,46.86,46.73,46.80,177615
C,2016-04-28,09:32:00,46.80,46.81,46.77,46.79,129850
C,2016-04-28,09:33:00,46.79,46.91,46.78,46.90,110473
C,2016-04-28,09:34:00,46.89,46.89,46.76,46.78,120934
C,2016-04-28,09:35:00,46.79,46.85,46.73,46.77,74488
C,2016-04-28,09:36:00,46.77,46.86,46.73,46.80,70740
C,2016-04-28,09:37:00,46.80,46.81,46.69,46.69,60286
C,2016-04-28,09:38:00,46.68,46.70,46.62,46.68,104222
C,2016-04-28,09:39:00,46.70,46.73,46.66,46.69,39841
C,2016-04-28,09:40:00,46.69,46.80,46.65,46.77,83160
C,2016-04-28,09:41:00,46.78,46.82,46.73,46.81,39970
C,2016-04-28,09:42:00,46.82,46.95,46.81,46.94,98016
C,2016-04-28,09:43:00,46.95,46.96,46.85,46.88,59275
C,2016-04-28,09:44:00,46.88,46.89,46.83,46.84,21216
C,2016-04-28,09:45:00,46.84,46.87,46.84,46.87,26458
C,2016-04-28,09:46:00,46.87,46.94,46.87,46.94,111892
C,2016-04-28,09:47:00,46.93,46.95,46.89,46.89,70807
C,2016-04-28,09:48:00,46.89,46.92,46.87,46.87,38223
C,2016-04-28,09:49:00,46.87,46.90,46.86,46.88,61193
C,2016-04-28,09:50:00,46.89,46.93,46.87,46.93,42273
C,2016-04-28,09:51:00,46.93,47.06,46.92,47.06,75305
C,2016-04-28,09:52:00,47.07,47.12,47.03,47.04,106024
C,2016-04-28,09:53:00,47.03,47.04,46.98,47.03,29821
C,2016-04-28,09:54:00,47.04,47.06,47.02,47.05,65075
C,2016-04-28,09:55:00,47.06,47.09,47.05,47.07,27453
C,2016-04-28,09:56:00,47.06,47.10,47.05,47.10,48855
C,2016-04-28,09:57:00,47.10,47.11,47.06,47.10,83116
C,2016-04-28,09:58:00,47.11,47.13,47.08,47.08,34064
C,2016-04-28,09:59:00,47.07,47.10,47.06,47.07,38578
C,2016-04-28,10:00:00,47.08,47.12,47.07,47.07,94958
C,2016-04-28,10:01:00,47.07,47.19,47.07,47.18,107542
C,2016-04-28,10:02:00,47.18,47.25,47.18,47.23,111447
C,2016-04-28,10:03:00,47.23,47.24,47.22,47.23,62879
C,2016-04-28,10:04:00,47.24,47.29,47.23,47.28,68071
C,2016-04-28,10:05:00,47.28,47.29,47.25,47.27,107511
C,2016-04-28,10:06:00,47.28,47.29,47.26,47.28,59102
C,2016-04-28,10:07:00,47.29,47.32,47.29,47.31,46719
C,2016-04-28,10:08:00,47.30,47.33,47.28,47.29,140774
C,2016-04-28,10:09:00,47.31,47.31,47.27,47.28,40349
C,2016-04-28,10:10:00,47.30,47.30,47.23,47.24,64081
C,2016-04-28,10:11:00,47.25,47.26,47.16,47.16,90252
C,2016-04-28,10:12:00,47.16,47.16,47.09,47.11,69589
C,2016-04-28,10:13:00,47.11,47.18,47.10,47.18,30417
C,2016-04-28,10:14:00,47.17,47.22,47.17,47.20,27957
C,2016-04-28,10:15:00,47.20,47.24,47.17,47.18,31439
