MSFT,2016-04-28,09:30:00,50.62,50.70,50.62,50.68,362874
MSFT,2016-04-28,09:31:00,50.69,50.77,50.60,50.62,205859
MSFT,2016-04-28,09:32:00,50.61,50.62,50.56,50.56,103291
MSFT,2016-04-28,09:33:00,50.56,50.59,50.53,50.59,93887
MSFT,2016-04-28,09:34:00,50.59,50.60,50.36,50.43,209588
MSFT,2016-04-28,09:35:00,50.43,50.52,50.43,50.47,96416
MSFT,2016-04-28,09:36:00,50.47,50.60,50.46,50.57,92282
MSFT,2016-04-28,09:37:00,50.57,50.59,50.52,50.54,89046
MSFT,2016-04-28,09:38:00,50.54,50.56,50.48,50.56,160894
MSFT,2016-04-28,09:39:00,50.55,50.57,50.48,50.55,157492
MSFT,2016-04-28,09:40:00,50.55,50.61,50.52,50.53,108126
MSFT,2016-04-28,09:41:00,50.53,50.60,50.51,50.56,203343
MSFT,2016-04-28,09:42:00,50.56,50.60,50.56,50.58,265382
MSFT,2016-04-28,09:43:00,50.57,50.58,50.55,50.56,126095
MSFT,2016-04-28,09:44:00,50.56,50.59,50.55,50.57,73798
MSFT,2016-04-28,09:45:00,50.56,50.58,50.51,50.51,80575
MSFT,2016-04-28,09:46:00,50.52,50.57,50.52,50.56,95879
MSFT,2016-04-28,09:47:00,50.57,50.57,50.53,50.54,92729
MSFT,2016-04-28,09:48:00,50.54,50.55,50.51,50.52,80307
MSFT,2016-04-28,09:49:00,50.53,50.71,50.53,50.64,407422
MSFT,2016-04-28,09:50:00,50.64,50.70,50.64,50.65,100084
MSFT,2016-04-28,09:51:00,50.65,50.66,50.59,50.62,77637
MSFT,2016-04-28,09:52:00,50.62,50.63,50.59,50.60,70822
MSFT,2016-04-28,09:53:00,50.60,50.60,50.52,50.52,64133
MSFT,2016-04-28,09:54:00,50.52,50.59,50.50,50.55,61358
MSFT,2016-04-28,09:55:00,50.55,50.56,50.54,50.54,32417
MSFT,2016-04-28,09:56:00,50.54,50.55,50.50,50.51,85382
MSFT,2016-04-28,09:57:00,50.51,50.53,50.48,50.51,71173
MSFT,2016-04-28,09:58:00,50.51,50.56,50.51,50.54,35147
MSFT,2016-04-28,09:59:00,50.55,50.60,50.55,50.59,45630
MSFT,2016-04-28,10:00:00,50.60,50.61,50.56,50.58,95452
MSFT,2016-04-28,10:01:00,50.58,50.60,50.56,50.59,65340
MSFT,2016-04-28,10:02:00,50.59,50.60,50.57,50.57,91587
