Symbol,Date,Open,High,Low,Close,Volume,Adj Close
GM,2016-04-28,31.969999,32.73,31.73,32.439999,13347900,32.439999
GM,2016-04-27,32.18,32.290001,31.99,32.16,6655100,32.16
GM,2016-04-26,32.00,32.299999,31.93,32.189999,8698900,32.189999
GM,2016-04-25,32.09,32.110001,31.60,31.950001,10604800,31.950001
GM,2016-04-22,32.66,32.790001,32.119999,32.18,13824500,32.18
GM,2016-04-21,33.18,33.41,32.470001,32.66,22792300,32.66
GM,2016-04-20,32.00,32.41,32.00,32.189999,12911500,32.189999
GM,2016-04-19,31.65,32.16,31.610001,31.969999,14408300,31.969999
GM,2016-04-18,30.76,31.370001,30.610001,31.309999,15745300,31.309999
GM,2016-04-15,30.68,30.85,30.41,30.559999,8261200,30.559999
GM,2016-04-14,30.84,31.049999,30.639999,30.719999,8218800,30.719999
GM,2016-04-13,30.01,30.870001,29.940001,30.780001,11076800,30.780001
GM,2016-04-12,29.559999,29.77,29.27,29.709999,11214500,29.709999
GM,2016-04-11,29.49,30.040001,29.48,29.530001,8882900,29.530001
GM,2016-04-08,29.67,29.76,29.23,29.370001,8843500,29.370001
GM,2016-04-07,29.85,29.950001,29.18,29.42,12865600,29.42
GM,2016-04-06,29.66,29.950001,29.299999,29.940001,9620300,29.940001
GM,2016-04-05,29.67,29.73,29.35,29.60,9101900,29.60
GM,2016-04-04,30.40,30.48,29.75,29.90,12167300,29.90
GM,2016-04-01,31.18,31.200001,30.32,30.469999,17421700,30.469999
GM,2016-03-31,31.01,31.59,31.00,31.43,10209000,31.43
GM,2016-03-30,31.440001,31.67,30.959999,30.99,13377600,30.99
GM,2016-03-29,31.040001,31.280001,30.58,31.190001,13667800,31.190001
GM,2016-03-28,31.129999,31.25,30.940001,31.02,6109400,31.02
GM,2016-03-24,30.879999,30.969999,30.389999,30.959999,12041000,30.959999
GM,2016-03-23,31.92,31.93,31.17,31.309999,9107100,31.309999
GM,2016-03-22,32.080002,32.209999,31.76,31.90,8195600,31.90
GM,2016-03-21,32.110001,32.189999,31.75,32.080002,7397300,32.080002
GM,2016-03-18,32.080002,32.380001,31.91,31.959999,15431600,31.959999
GM,2016-03-17,31.73,32.099998,31.639999,31.959999,11295900,31.959999
GM,2016-03-16,30.83,31.76,30.83,31.690001,9991900,31.690001
GM,2016-03-15,30.860001,31.08,30.440001,31.049999,8983200,31.049999
GM,2016-03-14,31.18,31.389999,30.90,31.18,9353100,31.18
GM,2016-03-11,31.049999,31.33,30.98,31.26,13363000,31.26
GM,2016-03-10,30.719999,30.879999,30.27,30.82,15092700,30.82
GM,2016-03-09,30.469999,30.629999,30.200001,30.540001,12158900,30.540001
GM,2016-03-08,31.40,31.40,30.459999,30.68,16794400,30.300001
GM,2016-03-07,31.309999,31.780001,31.190001,31.59,11373800,31.198729
GM,2016-03-04,31.219999,31.74,31.059999,31.370001,13963200,30.981455
GM,2016-03-03,30.26,31.219999,30.200001,31.07,18341300,30.68517
GM,2016-03-02,30.00,30.32,29.84,30.15,12094700,29.776565
GM,2016-03-01,30.02,30.23,28.92,30.01,21007300,29.638299
GM,2016-02-29,29.370001,29.799999,29.290001,29.440001,10329400,29.075359
GM,2016-02-26,29.73,29.959999,29.540001,29.629999,15778300,29.263005
GM,2016-02-25,28.83,29.51,28.549999,29.50,11904300,29.134616
GM,2016-02-24,28.719999,28.90,27.809999,28.84,20989100,28.482791
GM,2016-02-23,29.41,29.82,29.280001,29.379999,9949600,29.016101
GM,2016-02-22,28.780001,29.639999,28.780001,29.629999,12215500,29.263005
GM,2016-02-19,28.879999,28.98,28.379999,28.780001,12362300,28.423534
GM,2016-02-18,29.450001,29.549999,28.92,29.030001,12158600,28.670438
GM,2016-02-17,28.860001,29.35,28.700001,29.27,13256100,28.907465
GM,2016-02-16,28.00,28.59,27.76,28.58,14627500,28.226011
GM,2016-02-12,27.23,27.74,27.049999,27.709999,11041000,27.366786
GM,2016-02-11,27.48,28.09,26.690001,26.90,25164400,26.566819
GM,2016-02-10,28.120001,28.639999,27.690001,27.709999,15163800,27.366786
GM,2016-02-09,28.129999,28.870001,27.77,27.870001,21654100,27.524806
GM,2016-02-08,28.280001,28.84,28.049999,28.68,19174000,28.324773
GM,2016-02-05,28.67,29.200001,28.42,28.540001,14125200,28.186507
GM,2016-02-04,28.940001,29.209999,28.10,28.639999,21002800,28.285267
GM,2016-02-03,30.10,30.25,28.18,28.92,29069800,28.5618
GM,2016-02-02,29.99,30.190001,28.870001,29.65,23777400,29.282758
GM,2016-02-01,29.459999,30.24,29.10,30.110001,13831700,29.737061
GM,2016-01-29,29.17,29.639999,29.02,29.639999,13445800,29.272881
GM,2016-01-28,29.469999,29.48,28.40,29.02,16421200,28.660561
GM,2016-01-27,29.719999,29.90,29.00,29.209999,12932300,28.848207
GM,2016-01-26,29.41,29.75,29.040001,29.65,11656700,29.282758
GM,2016-01-25,29.33,29.59,29.02,29.23,33627700,28.86796
GM,2016-01-22,30.16,30.290001,29.030001,29.280001,18302800,28.917341
GM,2016-01-21,29.459999,30.139999,29.07,29.549999,15844000,29.183996
GM,2016-01-20,28.860001,29.90,28.32,29.42,21481000,29.055607
GM,2016-01-19,29.93,30.00,28.91,29.40,17826600,29.035854
GM,2016-01-15,29.459999,29.68,28.799999,29.57,26698100,29.203748
GM,2016-01-14,30.809999,30.889999,29.450001,30.299999,27106700,29.924706
