TSLA,2016-04-29,13:49:00,239.57,239.64,239.40,239.43,3438
TSLA,2016-04-29,13:50:00,239.47,239.72,239.47,239.50,400
TSLA,2016-04-29,13:51:00,239.73,239.99,239.65,239.78,4649
TSLA,2016-04-29,13:52:00,239.99,239.99,239.51,239.53,4200
TSLA,2016-04-29,13:53:00,239.68,239.85,239.45,239.45,4661
TSLA,2016-04-29,13:54:00,239.47,239.60,239.16,239.37,10360
TSLA,2016-04-29,13:55:00,239.27,239.39,238.90,238.90,13812
TSLA,2016-04-29,13:56:00,238.90,239.00,238.50,239.00,13853
TSLA,2016-04-29,13:57:00,238.70,238.83,238.39,238.39,17150
TSLA,2016-04-29,13:58:00,238.36,238.54,238.08,238.16,15471
TSLA,2016-04-29,13:59:00,238.16,238.29,238.01,238.21,12138
TSLA,2016-04-29,14:00:00,238.25,238.33,238.08,238.32,11514
TSLA,2016-04-29,14:01:00,238.32,238.58,238.32,238.40,12490
TSLA,2016-04-29,14:02:00,238.35,238.42,238.08,238.25,16968
TSLA,2016-04-29,14:03:00,238.19,238.75,238.18,238.65,37559
TSLA,2016-04-29,14:04:00,238.51,239.00,238.42,238.49,17534
TSLA,2016-04-29,14:05:00,238.58,238.72,238.37,238.72,15985
TSLA,2016-04-29,14:06:00,238.81,238.81,238.25,238.27,11615
TSLA,2016-04-29,14:07:00,238.40,238.40,238.20,238.21,11224
TSLA,2016-04-29,14:08:00,238.36,238.53,238.23,238.44,16582
TSLA,2016-04-29,14:09:00,238.36,238.45,238.12,238.14,5890
TSLA,2016-04-29,14:10:00,238.11,238.21,237.81,238.00,30001
TSLA,2016-04-29,14:11:00,238.05,238.27,237.96,238.21,13562
TSLA,2016-04-29,14:12:00,238.10,238.12,237.96,238.00,6859
TSLA,2016-04-29,14:13:00,238.04,238.26,237.97,238.15,3270
TSLA,2016-04-29,14:14:00,238.10,238.15,237.91,238.13,6788
TSLA,2016-04-29,14:15:00,238.05,238.17,237.99,238.15,4119
TSLA,2016-04-29,14:16:00,238.01,238.15,238.01,238.15,4010
TSLA,2016-04-29,14:17:00,238.16,238.45,238.13,238.35,3245
TSLA,2016-04-29,14:18:00,238.20,238.39,238.19,238.38,2726
TSLA,2016-04-29,14:19:00,238.50,238.61,238.49,238.52,2100
TSLA,2016-04-29,14:20:00,238.53,238.84,238.53,238.84,6700
TSLA,2016-04-29,14:21:00,238.73,238.74,238.50,238.50,8828
TSLA,2016-04-29,14:22:00,238.50,238.59,238.39,238.46,2271
TSLA,2016-04-29,14:23:00,238.41,238.79,238.32,238.71,3665
TSLA,2016-04-29,14:24:00,238.61,238.72,238.58,238.72,3480
TSLA,2016-04-29,14:25:00,238.78,239.00,238.78,238.80,8411
TSLA,2016-04-29,14:26:00,238.89,238.94,238.87,238.93,1680
TSLA,2016-04-29,14:27:00,238.99,239.24,238.99,239.20,3715
TSLA,2016-04-29,14:28:00,239.08,239.20,238.82,239.11,4540
TSLA,2016-04-29,14:29:00,239.15,239.15,238.84,239.04,7355
TSLA,2016-04-29,14:30:00,239.05,239.11,238.99,239.00,3801
TSLA,2016-04-29,14:31:00,239.00,239.17,238.93,239.17,6919
TSLA,2016-04-29,14:32:00,239.00,239.09,238.87,238.91,8005
TSLA,2016-04-29,14:33:00,238.91,239.00,238.74,238.75,6285
TSLA,2016-04-29,14:34:00,238.90,239.05,238.75,238.85,7277
TSLA,2016-04-29,14:35:00,238.77,238.80,238.60,238.62,5245
TSLA,2016-04-29,14:36:00,238.76,238.98,238.52,238.80,9630
TSLA,2016-04-29,14:37:00,238.71,238.83,238.66,238.83,1537
TSLA,2016-04-29,14:38:00,238.83,238.91,238.41,238.55,11890
TSLA,2016-04-29,14:39:00,238.55,238.77,238.26,238.42,5835
TSLA,2016-04-29,14:40:00,238.30,238.52,238.30,238.36,6039
TSLA,2016-04-29,14:41:00,238.36,238.40,238.00,238.15,13223
TSLA,2016-04-29,14:42:00,238.19,238.33,238.02,238.06,9533
TSLA,2016-04-29,14:43:00,238.25,238.31,238.11,238.21,9295
TSLA,2016-04-29,14:44:00,238.28,238.33,238.15,238.21,2951
TSLA,2016-04-29,14:45:00,238.28,238.28,238.00,238.00,7506
TSLA,2016-04-29,14:46:00,238.02,238.25,238.02,238.09,2010
TSLA,2016-04-29,14:47:00,238.25,238.42,238.22,238.37,7421
TSLA,2016-04-29,14:48:00,238.42,238.70,238.37,238.69,7320
TSLA,2016-04-29,14:49:00,238.75,238.82,238.64,238.73,3990
TSLA,2016-04-29,14:50:00,238.72,239.10,238.65,239.10,3373
TSLA,2016-04-29,14:51:00,239.10,239.16,238.67,238.69,5012
TSLA,2016-04-29,14:52:00,238.68,238.99,238.68,238.94,7801
TSLA,2016-04-29,14:53:00,238.87,238.93,238.71,238.79,6366
TSLA,2016-04-29,14:54:00,238.74,239.09,238.69,239.09,3554
TSLA,2016-04-29,14:55:00,238.96,239.09,238.96,239.09,3202
TSLA,2016-04-29,14:56:00,239.09,239.21,238.75,238.75,4550
TSLA,2016-04-29,14:57:00,239.09,239.09,238.47,238.62,10623
TSLA,2016-04-29,14:58:00,238.60,238.90,238.54,238.90,1974
TSLA,2016-04-29,14:59:00,238.80,238.88,238.60,238.60,5000
TSLA,2016-04-29,15:00:00,238.69,238.80,238.62,238.74,7168
TSLA,2016-04-29,15:01:00,238.75,238.88,238.63,238.75,5150
TSLA,2016-04-29,15:02:00,238.69,239.11,238.69,239.02,5259
TSLA,2016-04-29,15:03:00,238.97,239.20,238.85,238.89,4565
TSLA,2016-04-29,15:04:00,238.78,239.12,238.76,238.94,4434
TSLA,2016-04-29,15:05:00,238.91,239.00,238.85,238.94,1835
TSLA,2016-04-29,15:06:00,238.86,238.92,238.76,238.92,2232
TSLA,2016-04-29,15:07:00,238.91,239.24,238.89,239.24,3490
TSLA,2016-04-29,15:08:00,239.24,239.65,239.24,239.61,14748
TSLA,2016-04-29,15:09:00,239.65,239.77,239.57,239.60,8799
TSLA,2016-04-29,15:10:00,239.77,240.00,239.57,239.76,10897
TSLA,2016-04-29,15:11:00,239.71,239.79,239.43,239.43,5446
TSLA,2016-04-29,15:12:00,239.45,239.67,239.43,239.66,5964
TSLA,2016-04-29,15:13:00,239.63,239.66,239.54,239.66,3355
TSLA,2016-04-29,15:14:00,239.63,239.73,239.54,239.68,3326
TSLA,2016-04-29,15:15:00,239.64,240.00,239.63,240.00,7299
TSLA,2016-04-29,15:16:00,240.00,240.07,239.91,240.07,19239
TSLA,2016-04-29,15:17:00,240.11,240.46,239.99,240.21,14849
TSLA,2016-04-29,15:18:00,240.21,240.25,240.04,240.05,4176
TSLA,2016-04-29,15:19:00,240.00,240.35,240.00,240.35,4900
TSLA,2016-04-29,15:20:00,240.35,240.40,240.30,240.30,6072
TSLA,2016-04-29,15:21:00,240.29,240.45,240.21,240.24,7510
TSLA,2016-04-29,15:22:00,240.23,240.24,240.06,240.21,2747
TSLA,2016-04-29,15:23:00,240.21,240.35,240.11,240.31,4070
TSLA,2016-04-29,15:24:00,240.27,240.34,239.89,239.90,4810
TSLA,2016-04-29,15:25:00,239.89,240.60,239.89,240.00,13500
TSLA,2016-04-29,15:26:00,240.00,240.28,239.88,240.02,10051
TSLA,2016-04-29,15:27:00,240.02,240.02,239.62,239.62,5183
TSLA,2016-04-29,15:28:00,239.63,240.00,239.63,239.82,13824
TSLA,2016-04-29,15:29:00,239.83,239.97,239.79,239.87,5728
TSLA,2016-04-29,15:30:00,239.78,239.78,239.44,239.50,11022
TSLA,2016-04-29,15:31:00,239.56,239.79,239.50,239.79,2150
TSLA,2016-04-29,15:32:00,239.72,239.80,239.52,239.64,5100
TSLA,2016-04-29,15:33:00,239.67,240.34,239.67,240.25,15804
TSLA,2016-04-29,15:34:00,240.35,240.50,240.12,240.12,12336
TSLA,2016-04-29,15:35:00,240.32,240.52,240.29,240.52,7138
TSLA,2016-04-29,15:36:00,240.50,240.52,240.23,240.35,5728
TSLA,2016-04-29,15:37:00,240.42,240.42,240.27,240.36,5156
TSLA,2016-04-29,15:38:00,240.28,240.52,240.27,240.45,9459
TSLA,2016-04-29,15:39:00,240.42,240.73,240.41,240.45,18546
TSLA,2016-04-29,15:40:00,240.57,240.58,240.41,240.46,5549
TSLA,2016-04-29,15:41:00,240.50,240.68,240.50,240.54,7201
TSLA,2016-04-29,15:42:00,240.64,240.64,240.50,240.52,4643
TSLA,2016-04-29,15:43:00,240.51,240.73,240.51,240.73,11841
TSLA,2016-04-29,15:44:00,240.71,240.86,240.68,240.84,20390
TSLA,2016-04-29,15:45:00,240.80,241.07,240.80,241.07,13676
TSLA,2016-04-29,15:46:00,241.12,241.40,241.04,241.33,19726
TSLA,2016-04-29,15:47:00,241.40,241.78,241.40,241.60,27398
TSLA,2016-04-29,15:48:00,241.50,241.53,241.07,241.08,7604
TSLA,2016-04-29,15:49:00,241.08,241.23,240.75,240.82,6835
TSLA,2016-04-29,15:50:00,240.87,241.10,240.64,240.92,19245
TSLA,2016-04-29,15:51:00,240.92,240.95,240.78,240.81,10955
TSLA,2016-04-29,15:52:00,240.80,240.84,240.54,240.66,13186
TSLA,2016-04-29,15:53:00,240.66,240.89,240.65,240.77,7704
TSLA,2016-04-29,15:54:00,240.75,240.81,240.56,240.56,20026
TSLA,2016-04-29,15:55:00,240.62,240.79,240.48,240.71,18464
TSLA,2016-04-29,15:56:00,240.61,240.86,240.61,240.78,17704
TSLA,2016-04-29,15:57:00,240.77,240.78,240.43,240.46,29441
TSLA,2016-04-29,15:58:00,240.45,240.61,240.40,240.48,24115
TSLA,2016-04-29,15:59:00,240.46,240.60,240.30,240.60,40631
TSLA,2016-04-29,16:00:00,240.58,240.78,240.52,240.76,169337
