CSCO,2016-04-28,09:30:00,28.45,28.58,28.45,28.58,440892
CSCO,2016-04-28,09:31:00,28.52,28.59,28.44,28.48,101537
CSCO,2016-04-28,09:32:00,28.47,28.48,28.44,28.46,83163
CSCO,2016-04-28,09:33:00,28.46,28.46,28.43,28.44,43542
CSCO,2016-04-28,09:34:00,28.44,28.45,28.42,28.42,57105
CSCO,2016-04-28,09:35:00,28.42,28.44,28.41,28.41,68590
CSCO,2016-04-28,09:36:00,28.40,28.42,28.39,28.42,71380
CSCO,2016-04-28,09:37:00,28.41,28.43,28.41,28.42,46949
CSCO,2016-04-28,09:38:00,28.41,28.46,28.41,28.46,38845
CSCO,2016-04-28,09:39:00,28.46,28.49,28.45,28.46,59188
CSCO,2016-04-28,09:40:00,28.45,28.48,28.44,28.44,65639
CSCO,2016-04-28,09:41:00,28.43,28.44,28.41,28.44,53088
CSCO,2016-04-28,09:42:00,28.44,28.48,28.44,28.46,65671
CSCO,2016-04-28,09:43:00,28.46,28.47,28.45,28.46,20501
CSCO,2016-04-28,09:44:00,28.46,28.49,28.46,28.49,27575
CSCO,2016-04-28,09:45:00,28.49,28.50,28.47,28.48,38220
CSCO,2016-04-28,09:46:00,28.48,28.50,28.45,28.45,53478
CSCO,2016-04-28,09:47:00,28.45,28.45,28.41,28.43,67185
CSCO,2016-04-28,09:48:00,28.43,28.43,28.40,28.40,18357
CSCO,2016-04-28,09:49:00,28.40,28.43,28.40,28.41,33746
CSCO,2016-04-28,09:50:00,28.41,28.41,28.38,28.39,65303
CSCO,2016-04-28,09:51:00,28.39,28.40,28.38,28.39,100219
CSCO,2016-04-28,09:52:00,28.39,28.39,28.32,28.33,280031
CSCO,2016-04-28,09:53:00,28.34,28.34,28.25,28.27,182208
CSCO,2016-04-28,09:54:00,28.27,28.30,28.26,28.29,66927
CSCO,2016-04-28,09:55:00,28.30,28.32,28.27,28.27,71903
CSCO,2016-04-28,09:56:00,28.28,28.28,28.24,28.25,133448
CSCO,2016-04-28,09:57:00,28.25,28.25,28.20,28.23,166797
CSCO,2016-04-28,09:58:00,28.22,28.25,28.21,28.25,66432
CSCO,2016-04-28,09:59:00,28.24,28.26,28.24,28.25,46384
CSCO,2016-04-28,10:00:00,28.25,28.31,28.25,28.30,126882
CSCO,2016-04-28,10:01:00,28.30,28.32,28.29,28.31,213680
CSCO,2016-04-28,10:02:00,28.31,28.32,28.30,28.31,70951
CSCO,2016-04-28,10:03:00,28.31,28.32,28.29,28.31,122225
CSCO,2016-04-28,10:04:00,28.31,28.33,28.30,28.30,39450
CSCO,2016-04-28,10:05:00,28.30,28.34,28.29,28.32,96026
