GE,2016-04-28,09:30:00,30.74,30.74,30.74,30.74,600
GE,2016-04-28,09:31:00,30.72,30.76,30.70,30.71,375956
GE,2016-04-28,09:32:00,30.71,30.78,30.71,30.77,81170
GE,2016-04-28,09:33:00,30.77,30.80,30.77,30.80,64228
GE,2016-04-28,09:34:00,30.80,30.82,30.79,30.80,61403
GE,2016-04-28,09:35:00,30.81,30.83,30.80,30.81,43938
GE,2016-04-28,09:36:00,30.81,30.84,30.81,30.81,41764
GE,2016-04-28,09:37:00,30.81,30.82,30.80,30.82,38491
GE,2016-04-28,09:38:00,30.81,30.85,30.81,30.85,68796
GE,2016-04-28,09:39:00,30.84,30.85,30.83,30.83,32254
GE,2016-04-28,09:40:00,30.83,30.88,30.83,30.87,72554
GE,2016-04-28,09:41:00,30.87,30.88,30.85,30.86,34025
GE,2016-04-28,09:42:00,30.87,30.91,30.86,30.91,58177
GE,2016-04-28,09:43:00,30.90,30.91,30.88,30.90,74381
GE,2016-04-28,09:44:00,30.89,30.91,30.88,30.90,34564
GE,2016-04-28,09:45:00,30.90,30.94,30.90,30.93,59869
GE,2016-04-28,09:46:00,30.93,30.94,30.91,30.91,50177
GE,2016-04-28,09:47:00,30.91,30.91,30.89,30.90,49563
GE,2016-04-28,09:48:00,30.90,30.90,30.86,30.88,62222
GE,2016-04-28,09:49:00,30.88,30.90,30.88,30.90,46764
GE,2016-04-28,09:50:00,30.90,30.92,30.90,30.91,39685
GE,2016-04-28,09:51:00,30.92,30.93,30.91,30.93,78749
GE,2016-04-28,09:52:00,30.94,30.94,30.90,30.91,36549
GE,2016-04-28,09:53:00,30.90,30.91,30.89,30.90,21289
GE,2016-04-28,09:54:00,30.91,30.91,30.89,30.89,30312
GE,2016-04-28,09:55:00,30.90,30.91,30.90,30.91,25315
GE,2016-04-28,09:56:00,30.91,30.92,30.90,30.91,22535
GE,2016-04-28,09:57:00,30.91,30.92,30.90,30.90,15685
GE,2016-04-28,09:58:00,30.91,30.91,30.90,30.91,14681
GE,2016-04-28,09:59:00,30.91,30.93,30.90,30.92,34157
GE,2016-04-28,10:00:00,30.92,30.95,30.92,30.93,76171
GE,2016-04-28,10:01:00,30.93,30.94,30.92,30.93,96443
GE,2016-04-28,10:02:00,30.92,30.93,30.91,30.91,38023
GE,2016-04-28,10:03:00,30.91,30.91,30.90,30.90,9232
GE,2016-04-28,10:04:00,30.91,30.93,30.91,30.92,66723
GE,2016-04-28,10:05:00,30.92,30.92,30.90,30.91,17587
GE,2016-04-28,10:06:00,30.90,30.93,30.90,30.93,39737
GE,2016-04-28,10:07:00,30.93,30.94,30.92,30.93,15070
GE,2016-04-28,10:08:00,30.93,30.95,30.93,30.95,33766
GE,2016-04-28,10:09:00,30.95,30.95,30.94,30.95,17627
GE,2016-04-28,10:10:00,30.95,30.95,30.93,30.94,82711
GE,2016-04-28,10:11:00,30.93,30.95,30.93,30.94,29420
GE,2016-04-28,10:12:00,30.94,30.97,30.94,30.97,54949
GE,2016-04-28,10:13:00,30.96,30.96,30.95,30.96,38418
GE,2016-04-28,10:14:00,30.96,30.96,30.95,30.95,29120
GE,2016-04-28,10:15:00,30.96,30.96,30.95,30.95,29740
GE,2016-04-28,10:16:00,30.95,30.95,30.93,30.94,218319
GE,2016-04-28,10:17:00,30.93,30.94,30.92,30.93,152125
GE,2016-04-28,10:18:00,30.93,30.94,30.93,30.94,13698
GE,2016-04-28,10:19:00,30.94,30.95,30.94,30.95,24414
GE,2016-04-28,10:20:00,30.95,30.96,30.95,30.95,55389
GE,2016-04-28,10:21:00,30.95,30.97,30.95,30.96,20939
GE,2016-04-28,10:22:00,30.97,30.98,30.97,30.98,13779
GE,2016-04-28,10:23:00,30.97,30.98,30.97,30.97,52218
GE,2016-04-28,10:24:00,30.97,30.98,30.96,30.96,35637
GE,2016-04-28,10:25:00,30.97,30.97,30.95,30.96,37501
GE,2016-04-28,10:26:00,30.95,30.97,30.95,30.97,21451
GE,2016-04-28,10:27:00,30.97,30.98,30.96,30.98,10686
GE,2016-04-28,10:28:00,30.98,30.98,30.97,30.98,7898
GE,2016-04-28,10:29:00,30.98,30.99,30.98,30.99,30288
GE,2016-04-28,10:30:00,30.99,30.99,30.98,30.99,34888
GE,2016-04-28,10:31:00,30.99,31.00,30.98,30.98,57052
GE,2016-04-28,10:32:00,30.98,30.99,30.97,30.98,47649
GE,2016-04-28,10:33:00,30.98,30.99,30.98,30.98,16775
GE,2016-04-28,10:34:00,30.99,30.99,30.98,30.99,12577
GE,2016-04-28,10:35:00,30.99,30.99,30.98,30.98,16965
GE,2016-04-28,10:36:00,30.99,31.00,30.98,30.99,36930
GE,2016-04-28,10:37:00,30.98,30.99,30.98,30.98,16545
GE,2016-04-28,10:38:00,30.98,30.99,30.98,30.98,49061
GE,2016-04-28,10:39:00,30.98,30.99,30.98,30.98,11184
GE,2016-04-28,10:40:00,30.99,31.00,30.98,30.98,71715
GE,2016-04-28,10:41:00,30.98,30.99,30.98,30.98,40412
GE,2016-04-28,10:42:00,30.98,30.99,30.98,30.98,19172
GE,2016-04-28,10:43:00,30.98,30.99,30.98,30.98,28365
GE,2016-04-28,10:44:00,30.98,30.99,30.98,30.98,33217
GE,2016-04-28,10:45:00,30.98,30.99,30.98,30.99,19715
GE,2016-04-28,10:46:00,30.99,30.99,30.98,30.99,25934
GE,2016-04-28,10:47:00,30.99,31.00,30.98,31.00,27353
GE,2016-04-28,10:48:00,31.00,31.00,30.99,31.00,23705
GE,2016-04-28,10:49:00,31.00,31.00,30.99,31.00,27171
GE,2016-04-28,10:50:00,30.99,31.00,30.99,31.00,97299
GE,2016-04-28,10:51:00,30.99,31.00,30.99,31.00,9747
GE,2016-04-28,10:52:00,31.00,31.00,30.99,30.99,22172
GE,2016-04-28,10:53:00,30.99,30.99,30.98,30.99,110159
GE,2016-04-28,10:54:00,30.99,31.00,30.98,31.00,40310
GE,2016-04-28,10:55:00,30.99,31.00,30.99,31.00,27027
GE,2016-04-28,10:56:00,31.00,31.02,30.99,31.02,129766
GE,2016-04-28,10:57:00,31.02,31.03,31.02,31.02,46021
GE,2016-04-28,10:58:00,31.02,31.03,31.02,31.03,37316
GE,2016-04-28,10:59:00,31.02,31.04,31.02,31.04,86023
GE,2016-04-28,11:00:00,31.04,31.04,31.02,31.04,68873
GE,2016-04-28,11:01:00,31.04,31.05,31.03,31.03,53661
GE,2016-04-28,11:02:00,31.03,31.05,31.03,31.05,55147
GE,2016-04-28,11:03:00,31.04,31.05,31.03,31.04,29377
GE,2016-04-28,11:04:00,31.03,31.04,31.03,31.04,15583
GE,2016-04-28,11:05:00,31.04,31.05,31.03,31.05,27671
GE,2016-04-28,11:06:00,31.04,31.06,31.04,31.06,53221
GE,2016-04-28,11:07:00,31.06,31.06,31.05,31.06,23409
GE,2016-04-28,11:08:00,31.06,31.07,31.05,31.07,24512
GE,2016-04-28,11:09:00,31.06,31.07,31.05,31.07,54267
GE,2016-04-28,11:10:00,31.07,31.09,31.07,31.09,41429
GE,2016-04-28,11:11:00,31.09,31.09,31.07,31.08,76775
GE,2016-04-28,11:12:00,31.07,31.08,31.07,31.07,25848
GE,2016-04-28,11:13:00,31.08,31.08,31.06,31.07,95426
GE,2016-04-28,11:14:00,31.07,31.07,31.05,31.05,83640
GE,2016-04-28,11:15:00,31.05,31.07,31.05,31.07,43167
GE,2016-04-28,11:16:00,31.06,31.08,31.06,31.07,46255
GE,2016-04-28,11:17:00,31.08,31.09,31.07,31.08,52493
GE,2016-04-28,11:18:00,31.08,31.09,31.07,31.09,30375
GE,2016-04-28,11:19:00,31.09,31.09,31.08,31.09,19604
GE,2016-04-28,11:20:00,31.09,31.10,31.08,31.10,769246
GE,2016-04-28,11:21:00,31.10,31.13,31.09,31.12,112379
GE,2016-04-28,11:22:00,31.13,31.14,31.12,31.12,54217
