ORCL,2016-04-28,09:30:00,40.36,40.43,40.35,40.35,187137
ORCL,2016-04-28,09:31:00,40.38,40.58,40.31,40.50,84862
ORCL,2016-04-28,09:32:00,40.50,40.54,40.44,40.51,18114
ORCL,2016-04-28,09:33:00,40.52,40.56,40.46,40.53,26678
ORCL,2016-04-28,09:34:00,40.52,40.52,40.47,40.51,39052
ORCL,2016-04-28,09:35:00,40.51,40.55,40.49,40.54,16923
ORCL,2016-04-28,09:36:00,40.55,40.60,40.55,40.60,12728
ORCL,2016-04-28,09:37:00,40.60,40.60,40.57,40.57,24254
ORCL,2016-04-28,09:38:00,40.57,40.58,40.55,40.57,27104
ORCL,2016-04-28,09:39:00,40.58,40.58,40.50,40.51,31787
ORCL,2016-04-28,09:40:00,40.50,40.55,40.50,40.52,10835
ORCL,2016-04-28,09:41:00,40.52,40.57,40.51,40.56,18131
ORCL,2016-04-28,09:42:00,40.57,40.62,40.57,40.60,16664
ORCL,2016-04-28,09:43:00,40.59,40.62,40.57,40.61,8213
ORCL,2016-04-28,09:44:00,40.61,40.64,40.61,40.63,7863
ORCL,2016-04-28,09:45:00,40.63,40.63,40.58,40.58,23149
ORCL,2016-04-28,09:46:00,40.58,40.60,40.57,40.58,19779
ORCL,2016-04-28,09:47:00,40.58,40.61,40.57,40.60,20721
ORCL,2016-04-28,09:48:00,40.61,40.63,40.60,40.63,18832
ORCL,2016-04-28,09:49:00,40.63,40.66,40.63,40.65,20936
ORCL,2016-04-28,09:50:00,40.65,40.70,40.65,40.70,11400
ORCL,2016-04-28,09:51:00,40.69,40.71,40.68,40.70,22193
ORCL,2016-04-28,09:52:00,40.69,40.69,40.67,40.68,16172
ORCL,2016-04-28,09:53:00,40.68,40.68,40.61,40.61,29966
ORCL,2016-04-28,09:54:00,40.62,40.63,40.59,40.59,11746
ORCL,2016-04-28,09:55:00,40.59,40.60,40.56,40.56,10122
ORCL,2016-04-28,09:56:00,40.56,40.59,40.56,40.59,16478
ORCL,2016-04-28,09:57:00,40.58,40.61,40.57,40.61,9800
ORCL,2016-04-28,09:58:00,40.60,40.62,40.60,40.61,17377
ORCL,2016-04-28,09:59:00,40.62,40.65,40.60,40.64,12422
ORCL,2016-04-28,10:00:00,40.63,40.64,40.61,40.62,18484
ORCL,2016-04-28,10:01:00,40.62,40.63,40.60,40.63,16553
ORCL,2016-04-28,10:02:00,40.62,40.63,40.61,40.62,19095
ORCL,2016-04-28,10:03:00,40.62,40.65,40.62,40.64,9600
ORCL,2016-04-28,10:04:00,40.65,40.66,40.62,40.62,24886
ORCL,2016-04-28,10:05:00,40.62,40.64,40.61,40.63,27338
ORCL,2016-04-28,10:06:00,40.62,40.65,40.62,40.64,9605
ORCL,2016-04-28,10:07:00,40.65,40.66,40.64,40.66,8200
ORCL,2016-04-28,10:08:00,40.66,40.67,40.63,40.63,27663
ORCL,2016-04-28,10:09:00,40.63,40.64,40.60,40.61,21675
ORCL,2016-04-28,10:10:00,40.61,40.64,40.61,40.63,13448
ORCL,2016-04-28,10:11:00,40.63,40.64,40.62,40.63,9741
ORCL,2016-04-28,10:12:00,40.64,40.65,40.62,40.62,34455
ORCL,2016-04-28,10:13:00,40.62,40.66,40.62,40.66,16231
ORCL,2016-04-28,10:14:00,40.65,40.66,40.64,40.66,21079
ORCL,2016-04-28,10:15:00,40.65,40.70,40.65,40.70,36543
ORCL,2016-04-28,10:16:00,40.68,40.69,40.67,40.69,19847
ORCL,2016-04-28,10:17:00,40.69,40.70,40.67,40.70,34811
ORCL,2016-04-28,10:18:00,40.69,40.71,40.68,40.71,9959
ORCL,2016-04-28,10:19:00,40.71,40.74,40.71,40.72,30996
ORCL,2016-04-28,10:20:00,40.73,40.74,40.72,40.73,17141
ORCL,2016-04-28,10:21:00,40.73,40.74,40.72,40.73,13900
ORCL,2016-04-28,10:22:00,40.73,40.74,40.72,40.73,26642
ORCL,2016-04-28,10:23:00,40.73,40.73,40.72,40.72,27276
ORCL,2016-04-28,10:24:00,40.72,40.72,40.68,40.68,38462
ORCL,2016-04-28,10:25:00,40.68,40.70,40.67,40.69,6713
ORCL,2016-04-28,10:26:00,40.70,40.74,40.70,40.73,23757
ORCL,2016-04-28,10:27:00,40.72,40.74,40.71,40.74,20977
ORCL,2016-04-28,10:28:00,40.74,40.74,40.72,40.72,7677
ORCL,2016-04-28,10:29:00,40.73,40.74,40.70,40.70,19320
ORCL,2016-04-28,10:30:00,40.70,40.71,40.69,40.70,5100
ORCL,2016-04-28,10:31:00,40.71,40.75,40.70,40.71,29838
ORCL,2016-04-28,10:32:00,40.70,40.72,40.69,40.71,23665
ORCL,2016-04-28,10:33:00,40.71,40.72,40.70,40.71,12812
ORCL,2016-04-28,10:34:00,40.70,40.71,40.67,40.68,26982
ORCL,2016-04-28,10:35:00,40.68,40.69,40.68,40.68,14810
ORCL,2016-04-28,10:36:00,40.69,40.72,40.69,40.72,13644
ORCL,2016-04-28,10:37:00,40.71,40.73,40.70,40.73,17461
ORCL,2016-04-28,10:38:00,40.73,40.74,40.70,40.71,16985
ORCL,2016-04-28,10:39:00,40.71,40.73,40.70,40.73,12900
ORCL,2016-04-28,10:40:00,40.73,40.74,40.71,40.73,25620
ORCL,2016-04-28,10:41:00,40.72,40.72,40.70,40.70,21970
ORCL,2016-04-28,10:42:00,40.70,40.71,40.70,40.70,1274
